datetime,DE40,FR40,NL25,IT40,SP35,UK100,EU50
2024-08-23 14:00:00,-0.0349624963556321,-0.038387970475843,-0.0880630588372104,0.020835813862724,-0.0846721234214212,-0.012030943601415,-0.0816276599820887
2024-08-23 15:00:00,-0.0026899291743254,-0.0278073876751381,-0.0253324890525133,-0.0208358138627336,0.0579413026260579,-0.0842571578151447,-0.0204173303008221
2024-08-23 16:00:00,0.2310698482602053,0.2909323783392099,0.0,0.0654693730885375,0.4516807864082155,0.3017935547377569,0.1530284625459106
2024-08-23 17:00:00,-0.1262161901499215,-0.1070175888419154,-0.1013941785219931,-0.0595158404093402,-0.1029601120555731,-0.1525864902600593,-0.1224040301345855
2024-08-23 18:00:00,-0.1398293234752883,-0.0449551117565656,-0.0165414114612138,-0.0952990825136483,0.0088800483132945,0.1225681788648187,-0.0816860035619227
2024-08-23 19:00:00,0.0538036502614105,0.0846046107098506,0.0308750884597961,0.0744601672526273,0.0177577313189137,-0.048048048972417,0.0612707573852215
2024-08-26 08:00:00,-0.0489601361295041,0.0660475830781143,-0.0805157462802264,0.0148853825818234,-0.0994839353330117,-0.0348492772301956,-0.0122511485605071
2024-08-26 09:00:00,-0.0360629005477408,0.142514077589975,0.007723498748767,-0.0446627966334539,0.0399831187716341,0.049266116122963,0.0530774739418198
2024-08-26 10:00:00,0.1156781693663069,0.0843570461792346,0.2270248608398508,0.199339567957147,0.208541395600193,0.0552453025520081,0.1223790639804151
2024-08-26 11:00:00,-0.1210618074148656,-0.1450326577646524,-0.085900250868638,-0.1040830379150813,-0.008865248232751,-0.0792745221985855,-0.1427901431850327
2024-08-26 12:00:00,0.0914824525131458,0.1318565591883688,0.1068134994878272,0.0446202821455443,0.0088652482327567,0.0576604297262073,0.102013760300675
2024-08-26 13:00:00,0.1429754175381716,0.1093090591709164,0.0825096170507719,0.1723446724896407,0.1744853348042823,0.0492253027991288,0.1120950683455816
2024-08-26 14:00:00,0.0134270361630593,0.001316248428734,-0.0131969647172751,-0.0237540271615975,-0.115108435990075,-0.0108034787306472,-0.0203715776454195
2024-08-26 15:00:00,0.077841277521115,0.1105030632335965,0.1648370135540514,-0.0594097657421072,-0.1152410882190031,0.0144043789560789,0.0203715776454262
2024-08-26 16:00:00,-0.0767671925072895,-0.1684343899011559,-0.3960662646658007,-0.1338011617314791,0.0088694156000284,-0.1465412920041839,-0.2467752233834553
2024-08-26 17:00:00,-0.0779010803175482,-0.0830055977617713,-0.0275629401479259,-0.10419148358625,-0.2513088468155399,-0.0974125618963218,-0.1082837138832048
2024-08-26 18:00:00,0.1181709426287288,0.1238243433496377,0.1520527409022342,0.1279914450236522,0.1332812253028633,0.1298623401404415,0.1225765746236127
2024-08-26 19:00:00,-0.1423594843657475,-0.196345921696734,-0.1707998806398625,-0.1637392446804529,-0.1955399746679038,-0.1274559487648408,-0.1839212518295424
2024-08-27 08:00:00,0.216950111407113,0.1989788170919548,0.0573331290926016,0.1934812331516173,0.2470277962726489,0.5028664321805422,0.2349505131146499
2024-08-27 09:00:00,0.051483365575018,0.1762462642203369,0.1707020672985763,0.1248198447271053,0.2083435672886957,0.4824811709933428,0.0856705814764203
2024-08-27 10:00:00,0.1874756161316733,0.1903649673275661,-0.0132052425004502,0.2373219346113002,0.2918367432933847,-0.119209417354992,0.1833330451778488
2024-08-27 11:00:00,-0.1740728385199857,-0.3323898981614017,-0.2567480377450007,-0.065207406314845,-0.3272688380551685,-0.5166239665639084,-0.2649224104512528
2024-08-27 12:00:00,0.04019755813768,-0.0961127094164965,-0.0022067017533089,0.0444642070464923,0.1106836376495487,0.1916535491528579,-0.0204077468515088
2024-08-27 13:00:00,0.2034196605222819,0.0592584806347732,0.1565549419565431,0.1835759320524314,0.033623558043102,-0.0335128668606233,0.1386906198243385
2024-08-27 14:00:00,-0.0748959516302225,-0.2715601869222225,-0.1819355127142283,-0.2428659360126627,-0.1638002004238358,-0.1341638917105453,-0.2244486648964413
2024-08-27 15:00:00,-0.0187327558840125,0.0316760597630415,0.0860471326589332,0.1066967099339257,0.1947592683609077,0.0623127641492979,0.0612632500935267
2024-08-27 16:00:00,0.1470914933433372,0.0026392187914111,0.1839805301351052,0.0592267959330116,0.094586896601914,0.0538931850143255,0.1326084268056865
2024-08-27 17:00:00,-0.1230071659690702,-0.1254398812374975,-0.0110072758204134,-0.0148034107328555,0.0565326093371546,-0.0443100513222759,-0.1019908704598236
2024-08-27 18:00:00,0.0454767982541823,0.0317049330247059,0.0473226921135693,0.0088823094062927,0.0882682706417401,0.0,0.0408088315973913
2024-08-27 19:00:00,0.0721853751698681,0.0858170828651631,0.1451299277307731,0.1035686900886413,0.0661501102368666,0.0838132689540272,0.1223266681928458
2024-08-28 08:00:00,0.1495519063521069,0.0738757074876877,-0.0604452082607515,0.0591339845447617,0.0819654116617328,0.0921135334443803,0.0712881803840397
2024-08-28 09:00:00,0.2058019803049573,0.0777743397077697,0.0,0.0354636132272423,-0.1251785279557287,-0.2334393848607451,0.1058201156948126
2024-08-28 10:00:00,0.0266273293829479,0.0,0.1812261263848654,-0.0354636132272404,-0.0529394649596308,-0.0395590964107481,0.0203371906905739
2024-08-28 11:00:00,0.1888504360887476,0.0816638393140841,0.0164588282783248,0.0738683404348765,-0.0176527181231082,0.0719139939661799,0.0813074278470558
2024-08-28 12:00:00,0.0664118248078926,0.0868592539968272,0.1315731955961357,-0.0738683404348699,-0.1324948079210595,-0.1138877190309216,0.1015414071527868
2024-08-28 13:00:00,0.054690218451455,0.0486608414775733,-0.1754694256148978,0.088635462940218,0.1686795268914241,-0.0551922744827973,-0.0040596772562277
2024-08-28 14:00:00,-0.095594685842697,-0.1289372070322417,0.0987394346752153,0.0590466928866006,-0.0750316712975137,-0.1080730679057109,-0.0609149443189849
2024-08-28 15:00:00,0.1247859552067658,0.0934302795207298,0.142451727482796,0.1710385106073865,0.3526003494470891,0.3238694399530173,0.1217928049219355
2024-08-28 16:00:00,-0.1253172921301515,-0.1461055246909273,-0.1698695700897002,-0.1267763599245824,-0.1074113959337592,-0.0191630536912391,-0.1664873590251569
2024-08-28 17:00:00,-0.1116433483497575,-0.2030591415027637,0.0186449508368292,0.0088500796564997,-0.1331035803917653,-0.176232624661751,-0.1219958672715496
2024-08-28 18:00:00,0.0265930572413715,0.0224358763800478,0.0175450139713496,0.0,-0.0882456816885036,0.0563802684000796,0.0610165373741624
2024-08-28 19:00:00,-0.4477046662877886,-0.3926940251960876,-0.4043161806595288,-0.3102197660257966,0.2821125030707906,-0.1824511369167417,-0.4687476738709213
2024-08-29 08:00:00,0.3524688440386697,0.2685737446474371,0.3132679681839921,0.2216837039335227,-0.3209652868316588,0.2759482968593298,0.3751737538227159
2024-08-29 09:00:00,0.0622593788319792,0.4613709558938838,0.3779107700032129,0.5094839622419907,0.2698914135293859,0.1879283552760517,0.3108968722123019
2024-08-29 10:00:00,0.3451813503462931,0.1616347800899404,0.1911493020700525,0.1409009083446418,0.1716104073822843,0.0095665171971172,0.2634033212365312
2024-08-29 11:00:00,0.222408242408461,0.1613739436143718,0.3159594714293577,0.1612052638219328,0.043955271823827,0.047818863061384,0.2627113304677606
2024-08-29 12:00:00,-0.0158699090987292,-0.0052438384909724,-0.1306207938061664,-0.0146442902174211,0.0571129842120868,0.0621303562611381,-0.090860454697708
2024-08-29 13:00:00,0.0264484494815955,0.0327694801105255,0.1828213757229622,0.073200014980524,-0.0404150454898799,0.0776087008453647,0.1049868862837016
2024-08-29 14:00:00,0.0528759225948674,0.1427495904259582,0.0456531671661171,-0.0439135787840328,0.057103451039305,0.0596580418834635,0.1210019104600783
2024-08-29 15:00:00,-0.2090229866013218,-0.2607700085415907,0.0760423266485719,-0.2492085258325239,-0.3431108533830352,-0.2926650717919211,-0.1815578155018679
2024-08-29 16:00:00,0.0614292920527142,0.1180204181156201,0.1497428609413804,0.2111344860098887,0.1092193567742298,0.2258456725894777,0.0807330605348832
2024-08-29 17:00:00,0.3234692221549038,0.307509353097522,0.3355635198314637,0.3217082543584152,0.0871137681636609,0.0894801264702296,0.3825944539295058
2024-08-29 18:00:00,-0.0422241581234502,0.0156772575571908,0.0129669451139525,0.0875592905265421,0.043968027159484,0.1072705704770265,-0.0402042380681758
2024-08-29 19:00:00,-0.0818600766609231,-0.1071769436920854,-0.0432296908244293,-0.0642026491053812,-0.0395703544071931,0.2165739339546695,-0.1106450719918446
2024-08-30 08:00:00,-0.2661116752247037,-0.1819407950989634,-0.4029337254012394,-0.0963813270088869,-0.045745252528562,-0.1582194107165019,-0.2842142185904487
2024-08-30 09:00:00,0.2814325282563808,0.5239821473791471,0.1865045052286047,0.5042419381442597,0.5501920241360269,0.1344430039328344,0.3586616510775267
2024-08-30 10:00:00,0.0475325342733452,0.0989995912453859,-0.054180574339149,-0.0436198680872312,0.0349974630411786,-0.1403959872721874,0.0402187907609201
2024-08-30 11:00:00,0.0316758089218483,0.0676801358612538,0.0574304754882602,0.0290820260588856,-0.0787615229436943,0.0773611554682377,0.0803890874917275
2024-08-30 12:00:00,0.0659590602849308,-0.0963278344750583,0.002166542090576,0.0290735708753712,-0.0131329536639246,0.0689794635060519,0.0
2024-08-30 13:00:00,-0.0290166267305918,-0.1381449699046699,-0.146347041995784,-0.0581555969342644,0.0166347833703069,-0.0927765223018979,-0.1065294614479349
2024-08-30 14:00:00,-0.0126644398529284,-0.1187485866876793,-0.078139417713175,0.0145420702347497,-0.2542010257098303,-0.0869073539029935,-0.080474805670921
2024-08-30 15:00:00,-0.0079160894559474,-0.0535482240662603,-0.0705950102357199,0.0058162360245019,0.0877285384545523,-0.0476525187416384,0.0201247736642272
2024-08-30 16:00:00,-0.1690260279875987,-0.230191840901082,-0.2480203168531217,-0.0931003951278923,0.0517237612075238,-0.1800931961908902,-0.183284877944308
2024-08-30 17:00:00,-0.0952028421195215,-0.1559418744670976,0.1001524142064593,-0.0145547696236864,0.0692153720798503,0.0441588053268102,-0.1412173165345749
2024-08-30 18:00:00,-0.002645817623947,-0.0524720926103168,-0.1328325090517066,-0.0815458813554165,-0.1270776264646019,-0.0978917538717987,-0.0605828084524482
2024-08-30 19:00:00,0.0476140099991196,-0.0603769640854196,-0.0512202974346807,-0.0291396519873515,0.0482208700497831,0.029855202490746,-0.0202024284005969
